order_id,order_date,customer_id,order_amount
1,2023-07-20,cust_72,1458.78
2,2024-02-15,cust_61,387.08
3,2023-07-13,cust_96,692.9
4,2022-04-03,cust_58,1591.22
5,2022-10-07,cust_68,2827.96
6,2021-11-15,cust_81,2383.3
7,2023-12-16,cust_12,2075.08
8,2022-04-02,cust_96,3427.85
9,2022-10-02,cust_72,3485.37
10,2022-09-27,cust_45,3053.68
11,2022-05-17,cust_65,2634.45
12,2021-12-26,cust_97,3078.91
13,2023-06-24,cust_84,1057.11
14,2022-04-05,cust_62,623.09
15,2023-03-11,cust_2,3246.54
16,2022-11-02,cust_70,2325.45
17,2022-10-15,cust_41,1740.66
18,2024-05-11,cust_55,2870.12
19,2021-12-31,cust_62,1011.62
20,2024-06-03,cust_24,3300.14
21,2021-10-09,cust_75,677.93
22,2022-09-11,cust_70,4444.29
23,2024-01-11,cust_44,637.73
24,2023-01-12,cust_76,1843.49
25,2022-07-03,cust_70,2617.62
26,2022-03-31,cust_88,4450.19
27,2024-04-22,cust_37,82.34
28,2022-11-26,cust_2,2087.97
29,2024-02-20,cust_96,1486.54
30,2022-02-17,cust_97,3307.38
31,2022-02-05,cust_39,2331.37
32,2022-08-22,cust_55,3022.09
33,2023-12-30,cust_6,3604.05
34,2023-05-02,cust_13,2244.17
35,2024-03-07,cust_15,4230.11
36,2024-01-11,cust_46,4137.27
37,2022-08-16,cust_77,3420.84
38,2024-05-10,cust_5,2288.82
39,2022-09-05,cust_7,1448.34
40,2023-04-08,cust_94,4584.84
41,2023-02-27,cust_71,1495.38
42,2024-03-24,cust_90,2135.14
43,2023-09-28,cust_64,3480.89
44,2021-11-25,cust_70,2580.15
45,2022-03-11,cust_79,1066.09
46,2024-01-11,cust_99,4045.99
47,2024-02-03,cust_48,366.85
48,2023-02-11,cust_44,1112.38
49,2023-10-20,cust_31,1877.43
50,2023-10-05,cust_39,1426.5
51,2023-08-18,cust_98,1408.15
52,2021-12-08,cust_100,175.72
53,2023-03-27,cust_88,170.79
54,2024-06-03,cust_33,2542.04
55,2024-05-27,cust_83,255.78
56,2023-11-17,cust_31,4261.46
57,2024-06-09,cust_90,3033.07
58,2021-11-12,cust_4,556.48
59,2023-11-01,cust_32,4014.25
60,2022-04-25,cust_83,3784.24
61,2024-07-03,cust_93,3117.48
62,2023-03-26,cust_54,1032.59
63,2021-10-14,cust_54,1462.78
64,2022-12-03,cust_42,3727.97
65,2022-03-06,cust_59,594.55
66,2024-05-20,cust_17,2583.85
67,2021-10-21,cust_99,4164.8
68,2024-09-05,cust_59,2707.04
69,2022-12-18,cust_26,3350.58
70,2021-10-05,cust_77,4547.81
71,2023-07-14,cust_61,1694.69
72,2021-12-29,cust_27,1517.47
73,2023-05-20,cust_100,1515.11
74,2024-08-24,cust_59,4900.67
75,2024-04-06,cust_6,3154.91
76,2022-05-22,cust_77,3857.24
77,2022-09-14,cust_10,1953.51
78,2023-10-18,cust_50,3493.31
79,2023-02-18,cust_82,1765.28
80,2023-11-08,cust_47,968.08
81,2024-05-20,cust_73,1400.9
82,2024-07-25,cust_82,511.61
83,2024-01-02,cust_85,1646.91
84,2022-01-27,cust_4,596.73
85,2024-04-07,cust_84,4100.64
86,2023-07-06,cust_23,3638.22
87,2024-04-17,cust_3,391.9
88,2022-10-02,cust_63,4994.55
89,2022-11-07,cust_64,2410.55
90,2024-02-05,cust_69,2720.33
91,2022-07-15,cust_56,4966.88
92,2023-07-04,cust_32,1560.15
93,2022-06-29,cust_25,4418.67
94,2023-11-19,cust_89,1636.25
95,2022-03-16,cust_74,442.9
96,2024-01-08,cust_74,3539.59
97,2024-03-06,cust_61,3243.8
98,2023-07-14,cust_3,522.51
99,2021-10-02,cust_30,1799.61
